insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (1, 1, 'Apt 90', '95126 Village Place', 3140);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (383, 383, 'Suite 84', '81867 La Follette Plaza', 1664);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (384, 384, 'Apt 512', '5 Red Cloud Plaza', 3967);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (385, 385, 'Suite 51', '68169 Oakridge Crossing', 3595);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (386, 386, 'Apt 1343', '204 Sugar Road', 3610);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (387, 387, 'PO Box 15123', '226 Bultman Court', 5950);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (388, 388, 'Room 1658', '19 Melody Junction', 4739);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (389, 389, 'Suite 40', '5439 Mallard Park', 3835);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (390, 390, 'Apt 1054', '8207 Cardinal Circle', 1722);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (391, 391, '15th Floor', '6 Northridge Park', 2796);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (392, 392, '6th Floor', '6 Milwaukee Place', 2472);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (393, 393, 'Apt 386', '7 Shoshone Trail', 6663);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (394, 394, 'Room 25', '9 Arapahoe Crossing', 5265);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (395, 395, 'Apt 1868', '80443 Thompson Court', 3859);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (396, 396, 'Apt 1218', '47159 Oneill Terrace', 1744);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (397, 397, 'Suite 81', '8778 American Terrace', 1744);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (398, 398, '5th Floor', '7 School Court', 1432);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (399, 399, 'PO Box 62220', '106 Di Loreto Trail', 4009);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (400, 400, 'Suite 83', '4 Emmet Plaza', 5074);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (401, 401, 'Room 1941', '829 Butternut Trail', 1355);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (402, 402, 'Suite 33', '1288 Warner Parkway', 5863);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (403, 403, 'Apt 1077', '5152 Mitchell Circle', 118);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (404, 404, 'PO Box 27769', '50 Clove Place', 4585);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (405, 405, 'Room 514', '9079 Moose Court', 4374);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (406, 406, '16th Floor', '6 Novick Park', 3792);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (407, 407, 'Room 793', '516 Hauk Parkway', 5930);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (408, 408, 'Suite 14', '524 Bowman Lane', 2867);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (409, 409, '6th Floor', '8057 Burrows Drive', 6024);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (410, 410, 'Suite 69', '6 Hoffman Plaza', 2117);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (411, 411, 'Apt 1870', '761 Lyons Point', 816);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (412, 412, 'Apt 414', '74763 Laurel Alley', 5369);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (413, 413, 'Room 994', '490 Beilfuss Parkway', 2436);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (414, 414, 'PO Box 30184', '655 Holmberg Junction', 248);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (415, 415, 'Suite 55', '95580 Prairie Rose Terrace', 944);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (416, 416, '2nd Floor', '583 Grayhawk Crossing', 5116);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (417, 417, '7th Floor', '29 Thierer Drive', 1562);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (418, 418, 'Apt 1641', '6443 Oak Center', 1361);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (419, 419, 'Suite 9', '02385 Hauk Junction', 5348);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (420, 420, 'Apt 1405', '28 Morningstar Drive', 1923);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (421, 421, 'Room 1857', '56 Scoville Terrace', 381);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (422, 422, 'Suite 10', '063 Oak Trail', 326);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (423, 423, 'PO Box 45242', '40 Kipling Court', 5716);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (424, 424, 'Suite 6', '916 Trailsway Alley', 4413);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (425, 425, 'PO Box 34119', '7 Claremont Lane', 1396);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (426, 426, 'Suite 66', '13 Fulton Center', 3111);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (427, 427, 'PO Box 71369', '12 Northview Point', 5965);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (428, 428, 'Suite 34', '9 Jenifer Center', 1030);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (429, 429, 'PO Box 14428', '6676 Hudson Road', 6285);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (430, 430, '10th Floor', '35087 Macpherson Center', 3789);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (431, 431, 'Room 931', '5652 Iowa Avenue', 1551);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (432, 432, '11th Floor', '4917 Schmedeman Crossing', 102);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (433, 433, 'Room 276', '0243 Melvin Street', 5611);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (434, 434, 'Suite 67', '16 Moose Court', 1880);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (435, 435, 'PO Box 74018', '01292 Cordelia Avenue', 5633);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (436, 436, 'PO Box 80510', '7871 Cordelia Street', 4063);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (437, 437, 'PO Box 13423', '38 Aberg Lane', 6109);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (438, 438, 'PO Box 56758', '32 Bultman Terrace', 1383);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (439, 439, 'Suite 70', '9 Prairieview Park', 4725);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (440, 440, '10th Floor', '468 Mcbride Crossing', 1696);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (441, 441, 'PO Box 94502', '41 Algoma Plaza', 3633);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (442, 442, 'PO Box 88634', '36 Mcguire Junction', 2652);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (443, 443, 'Suite 9', '5 Caliangt Way', 5895);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (444, 444, '1st Floor', '705 Warbler Place', 4792);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (445, 445, 'PO Box 86990', '842 Hallows Park', 5691);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (446, 446, 'Apt 1200', '25755 Katie Avenue', 3172);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (447, 447, 'Apt 1918', '59 Menomonie Lane', 6429);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (448, 448, '5th Floor', '4343 Rusk Crossing', 4978);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (449, 449, 'Suite 78', '90579 Blaine Court', 6726);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (450, 450, 'Room 1117', '004 School Plaza', 2127);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (451, 451, 'Room 310', '3 Armistice Road', 560);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (452, 452, 'Apt 1629', '17234 Waywood Crossing', 549);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (453, 453, 'Room 136', '1 Talisman Street', 3836);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (454, 454, 'PO Box 19022', '90 Marquette Circle', 6224);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (455, 455, 'Room 1001', '7 Manley Court', 245);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (456, 456, '5th Floor', '37897 Stang Lane', 1526);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (457, 457, 'Room 1881', '753 Vera Alley', 4043);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (458, 458, 'Room 1978', '52765 Lakewood Gardens Street', 929);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (459, 459, 'Room 1044', '37590 Corry Alley', 4961);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (460, 460, 'PO Box 97985', '1740 Vidon Junction', 5548);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (461, 461, '15th Floor', '697 Stephen Way', 4617);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (462, 462, '7th Floor', '21 Dorton Circle', 1477);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (463, 463, 'Apt 536', '9 Leroy Alley', 1676);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (464, 464, '11th Floor', '4746 Debra Place', 190);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (465, 465, 'PO Box 70924', '0 Randy Circle', 2018);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (466, 466, 'PO Box 77962', '86649 Moulton Junction', 5440);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (467, 467, 'Room 89', '1 Jenifer Court', 3637);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (468, 468, 'PO Box 1130', '817 Dunning Circle', 4647);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (469, 469, 'Apt 90', '88 Del Sol Hill', 2182);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (470, 470, '8th Floor', '13 Green Ridge Terrace', 3893);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (471, 471, '15th Floor', '80 Hauk Court', 3733);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (472, 472, 'PO Box 45330', '32 Holmberg Hill', 4473);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (473, 473, 'PO Box 36434', '8068 Bobwhite Lane', 1587);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (474, 474, 'Apt 741', '850 Milwaukee Way', 4573);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (475, 475, '3rd Floor', '63368 Iowa Terrace', 1005);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (476, 476, '19th Floor', '12857 Bartillon Street', 1681);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (477, 477, 'Suite 23', '0 Dryden Park', 1435);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (478, 478, 'PO Box 16646', '9 Ramsey Road', 304);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (479, 479, 'Suite 29', '81138 Del Mar Park', 5523);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (480, 480, 'PO Box 57759', '7731 Prentice Crossing', 296);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (481, 481, 'Apt 1333', '993 Corry Park', 5308);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (482, 482, 'Room 280', '7 Pennsylvania Center', 4305);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (483, 483, 'Suite 32', '590 Colorado Park', 671);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (484, 484, 'Room 1858', '3043 Birchwood Parkway', 3016);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (485, 485, 'Room 502', '08 Clove Trail', 5874);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (486, 486, '8th Floor', '12125 Fieldstone Terrace', 2173);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (487, 487, 'Apt 1699', '7235 Texas Street', 619);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (488, 488, '13th Floor', '9 Sutteridge Hill', 125);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (489, 489, 'Suite 39', '01 Monument Hill', 5967);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (490, 490, '3rd Floor', '8 Dawn Park', 849);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (491, 491, '19th Floor', '187 Commercial Lane', 6507);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (492, 492, 'PO Box 45257', '5 Lillian Place', 3736);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (493, 493, '8th Floor', '483 Melby Lane', 234);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (494, 494, 'Room 1961', '5123 Jenifer Crossing', 3469);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (495, 495, 'PO Box 93621', '25359 Havey Crossing', 1596);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (496, 496, 'Apt 709', '7 Stang Junction', 6949);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (497, 497, 'PO Box 77138', '920 Calypso Hill', 1024);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (498, 498, 'Room 36', '2 Dryden Court', 6416);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (499, 499, 'Apt 1963', '5105 Lukken Road', 3107);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (500, 500, 'Suite 66', '1085 Cascade Hill', 6729);
